Job_Title,Group,Location,Job_Posted,id
Event Coordinator,Joy~Nostalg Hospitality,"Ortigas Center, Pasig City",1-Nov-24,88
Spa & Wellness Director,Joy~Nostalg Hospitality,"Ortigas Center, Pasig City",1-Nov-24,89
Revenue Manager,Joy~Nostalg Hospitality,"Ortigas Center, Pasig City",1-Nov-24,90
Dim Sum Chef,Joy~Nostalg Culinary,"BGC, Taguig City",1-Nov-24,91
Wok Chef,Joy~Nostalg Culinary,"BGC, Taguig City",1-Nov-24,92
Sushi Chef,Joy~Nostalg Culinary,"BGC, Taguig City",1-Nov-24,93
Tea Sommelier,Joy~Nostalg Culinary,"BGC, Taguig City",1-Nov-24,94
Chinese Pastry Chef,Joy~Nostalg Culinary,"BGC, Taguig City",1-Nov-24,95
Program Manager,Joy~Nostalg Foundation,"Ortigas Center, Pasig City",1-Nov-24,96
Community Outreach Coordinator,Joy~Nostalg Foundation,"Ortigas Center, Pasig City",1-Nov-24,97
Volunteer Coordinator,Joy~Nostalg Foundation,"Ortigas Center, Pasig City",1-Nov-24,98
HR Admin,Joy~Nostalg Foundation,"Ortigas Center, Pasig City",1-Nov-24,99
Communications and Public,Joy~Nostalg Foundation,"Ortigas Center, Pasig City",1-Nov-24,100
Construction Inventory Engineer,Joy~Nostalg Property,"Calamba, Laguna",1-Nov-24,101
Project Manager,Joy~Nostalg Property,"Naic, Cavite",1-Nov-24,102
Project Engineer,Joy~Nostalg Property,"Naic, Cavite",1-Nov-24,103
Health and Safety Officer,Joy~Nostalg Property,"Magalang, Pampanga",1-Nov-24,104
Village Admin,Joy~Nostalg Property,"Naic, Cavite",1-Nov-24,105
Guest Relations Manager,Joy~Nostalg Hospitality,"Ortigas Center, Pasig City",1-Nov-24,106
Hotel Operations Manager,Joy~Nostalg Hospitality,"Ortigas Center, Pasig City",1-Nov-24,107
Event Coordinator,Joy~Nostalg Hospitality,"Ortigas Center, Pasig City",1-Nov-24,108
Spa & Wellness Director,Joy~Nostalg Hospitality,"Ortigas Center, Pasig City",1-Nov-24,109
Revenue Manager,Joy~Nostalg Hospitality,"Ortigas Center, Pasig City",1-Nov-24,110
Dim Sum Chef,Joy~Nostalg Culinary,"BGC, Taguig City",1-Nov-24,111
Wok Chef,Joy~Nostalg Culinary,"BGC, Taguig City",1-Nov-24,112
Sushi Chef,Joy~Nostalg Culinary,"BGC, Taguig City",1-Nov-24,113
Tea Sommelier,Joy~Nostalg Culinary,"BGC, Taguig City",1-Nov-24,114
Chinese Pastry Chef,Joy~Nostalg Culinary,"BGC, Taguig City",1-Nov-24,115
Program Manager,Joy~Nostalg Foundation,"Ortigas Center, Pasig City",1-Nov-24,116
Community Outreach Coordinator,Joy~Nostalg Foundation,"Ortigas Center, Pasig City",1-Nov-24,117
Volunteer Coordinator,Joy~Nostalg Foundation,"Ortigas Center, Pasig City",1-Nov-24,118
HR Admin,Joy~Nostalg Foundation,"Ortigas Center, Pasig City",1-Nov-24,119
Communications and Public,Joy~Nostalg Foundation,"Ortigas Center, Pasig City",1-Nov-24,120
